OWLBuildingBlock;Name;GraphicallyRepresentedBy;HasIntent;PatternDomain;CoversRequirement;ContentODPDescription;HasConsequence;Scenario
http://ontologydesignpatterns.org/cp/owl/sequence.owl;Sequence;http://ontologydesignpatterns.org/wiki/images/b/b2/Sequence.png;To represent sequence schemas. It defines the notion of transitive and intransitive precedence and their inverses. It can then be used between tasks, processes, time intervals, spatially locate objects, situations, etc.;"GeneralOrganizationWorkflowTime";"What is before what?What's next?What's immediately following this?";"This pattern is a basic one; it represents the 'path' cognitive schema, which underlies many different conceptualizations: spatial paths, time lines, event sequences, organizational hierarchies, graph paths, etc. Sequence pattern reuses the logical pattern [[Submissions:TransitiveReduction|Transitive reduction]], in order to represent both transitive and non-transitive precedence relations.";We can represent and reason over transitive or intransitive sequences of any kind. However, since coreference cannot be expressed in OWL, it is not possible to represent and reason over loops and other sequences involving coreference.;
http://www.ontologydesignpatterns.org/cp/owl/set.owl;Set;http://ontologydesignpatterns.org/wiki/images/1/15/Set.jpg;To model sets of things (elements). A Set is a collection that cannot contain duplicate elements.;;"What is the cardinality (size) of this set?What are the elements in this set?";A Set is a collection that cannot contain duplicate elements. A Set is expressed by linking to it directly all the members (elements), multiple identical values of members (elements) will be eliminated because by default they are treated as a set.;;
http://www.ontologydesignpatterns.org/cp/owl/situation.owl;Situation;http://ontologydesignpatterns.org/wiki/images/d/de/Situation.jpg;To represent contexts or situations, and the things that are contextualized.;General;What is the context or situation of something? What are the things present in this context or situation?;-;We can contextualize things that have something in common, or are associated: a same place, time, view, causal link, systemic dependence, etc. We can also reify n-ary relations as situations.;"The lecture was held in January 1921 by Bela Fleckwith some physicians in the audience making questionsin a very relaxed athmosphere."
http://krisnadhi.github.io/onto/spatiotemporalextent.owl;SpatioTemporalExtent;http://ontologydesignpatterns.org/wiki/images/0/02/Spatiotemporal.png;This pattern models a spatiotemporal extent, i.e., a combination of spatial and temporal extent as a set of generalized trajectories which cannot have temporal overlap. This pattern reuses semantic trajectory pattern as component.;"Earth Science or GeoscienceGeneral";"Where is Poland located in 1700?List all places and time in which the 1990 World Chess Championship Match take place.Where and when did the oceanographic cruise A01132 go?";See Adila Krisnadhi, Pascal Hitzler, Krzysztof Janowicz. A Spatiotemporal Extent Pattern based on Semantic Trajectories. Under review for WOP 2016.;;The World Chess Championship Match 1990 was held in two parts: New York (October 8 to November 7) and Lyons - France (November 26 to December 30).The Renaissance occured in different places at different times.A hurricane moves through the spacetime.
http://www.ontologydesignpatterns.org/cp/owl/fsdas/speciesbathymetry.owl;SpeciesBathymetry;http://ontologydesignpatterns.org/wiki/images/7/7c/Speciesbathymetry.jpg;to represent species together with their typical environment in terms of bathymetric range and water area;;what species have what (typical) bathymetric range in what water area? where can species be typical found for a certain water area?;---;"The pattern allows to represent species with a typical bathymetric range and a typical water area where the exemplars (from an AquaticResource) can be found. However, there is no direct relation between the bathymetric range and the water area; in principle, it is possible that there are no places in the water area that provide the conditions for that bathymetric range. In order to represent a condition on the bathymetric range to be realized in the water area, the situation pattern should be reused and specialized, as in the speciesconditions.owl pattern.";give me the species found below 200 metres for water area '24'
http://www.ontologydesignpatterns.org/cp/owl/fsdas/speciesconditions.owl;SpeciesConditions;http://ontologydesignpatterns.org/wiki/images/8/85/Speciesconditions.jpg;This pattern aims at representing the habitat and bathymetric features that are typical for an aquatic species, in the context of a given water area.;;what are the typical living conditions of a certain aquatic species? what are the aquatic species that live in a certain habitat/bathymetric range for that water area?;-;This pattern allows to represent the contextualized features of an aquatic species. For simpler representation of those features (non-contextualized to a water area), use specieshabitat.owl and speciesbathymetry.owl.;"give me the species found below 200 metres for water area '24'; give me the species having a 'demersal' habitat in water area '24'"
http://www.ontologydesignpatterns.org/cp/owl/fsdas/speciesconservation.owl;SpeciesConservation;http://ontologydesignpatterns.org/wiki/images/1/1b/Speciesconservation.jpg;This pattern intend to represent a description of the conservation status of aquatic species.;;What is the conservation status of this species? What are the species with a specific conservation status? What species' conservation status contain a specific string?;--;The conservation status is simply represented as a string, there are no restrictions on how to express the status, thereby an additional convention on how to express this in natural language could be needed if a uniform naming of status levels is desired.;"Give me the species for which conservation status contains 'Vulnerable'; Give me the species for which conservation status is 'vulnerable'; Give me the conservation status for species 'Ostrica gigas"
http://www.ontologydesignpatterns.org/cp/owl/fsdas/specieseat.owl;SpeciesEat;http://ontologydesignpatterns.org/wiki/images/1/13/Specieseat.jpg;The pattern intends to model the situation that a certain species feed upon other species and that some species are preyed upon by a certain species.;;What species feed upon a certain species? What species are eaten by a certain species? What species is preyed upon by a certain species? What species preyes upon a certain species?;...;;"What species eat 'shrimp'; What species are eaten by 'seals'"
http://www.ontologydesignpatterns.org/cp/owl/fsdas/specieshabitat.owl;SpeciesHabitat;http://ontologydesignpatterns.org/wiki/images/6/63/Specieshabitat.jpg;to represent species together with their typical environment in terms of habitat and water area;;what species have what habitat in what water area?;---;"The pattern allows to represent species with a typical habitat and a typical water area where the exemplars can be found. However, there is no direct relation between the habitat (type) and the water area; in principle, it is possible that there are no places in the water area that provide the conditions for that habitat. In order to represent that a species has a habitat within a given water area, the situation pattern should be reused and specialized, as in the speciesconditions.owl pattern.";give me the species having a 'demersal' habitat in water area '24'
http://www.ontologydesignpatterns.org/cp/owl/fsdas/speciesnames.owl;SpeciesNames;http://ontologydesignpatterns.org/wiki/images/3/32/Speciesnames.jpg;To express the terminological variants and the conceptual similarity that can be sources of confusion between species.;;what local names are used for that species? what synonyms exist for that species? can that species be confused with some other one?;--;Terminological and conceptual similarity between species can be encoded byusing the three properties in this pattern.;"give me the species containing local name 'oyster'; give me the synonyms and localnames for species 'Ostrica gigas'; give me the species with which species 'Ostrica gigas' can be confused"
http://windermere.aston.ac.uk/~monika/ontologies/Standards-Enforcer-Pattern.owl;Standard Enforcer Pattern;http://ontologydesignpatterns.org/wiki/images/d/df/Standard-enforcer-pattern.png;The remit of the SEP content pattern is to represent the relation between standards and the processes, operations, activities and services that enforce them, the domains they cater to and the scope of that specific process, operation, activity, service within the context of the domain.;;"1. Which are the standards enforced by this process?2. Which processes enforce these standards ?3. What is/are the domain level scope(s) of the standard?4. Within the context of the domain what is the scope of the process to which the standard is applicable?5. What are the prescribed guidelines for a standard?6. Which prescribed guideline(s) of a standard does a specific process conform to?";SEP provides a mechanism to ontologically declare the conformance of a process with one or more standards. The pattern is flexible and compositional. It can be exploited to include few or more guidelines from multiple standards and can be easily combined with other patterns.;The pattern can be applied to use cases in all those domains where a standard is enforced to regulate processes. The main advantage of this pattern is that it provides the capability to link processes, operations, activities and services to their governing standards in a generic and compositional manner. In some scenarios it is possible that a process or an operation does not enforce all prescribed guidelines but enforces atleast some. The pattern accounts for that through the definition of the process enforcing the standard.;"As an exemplifier for SEPwe present a use case from the domain of algal biomass production which depicts the application of SEP to an ontology that models algal biomass production. The Minimum Descriptive Language (MDL) standard proposed by the Algal Biomass Association is enforced by the production operation. MDL recommends a set of descriptive metrics to uniformly characterise the analysis of large scale algal operations. In this use casethe ontology defines the concepts and relationships for the operation and incorporates SEP by enforcing a guideline for measuring Carbon input to the operation."
http://ontologydesignpatterns.org/cp/owl/tagging.owl;Tagging;http://ontologydesignpatterns.org/wiki/images/0/00/Tagging.png;To represent a tagging situation, in which someone uses a term, from a list of a folksonomy, to tag something (or the content of something). We might also want to represent the time and the polarity of the tagging.;"GeneralWeb2.0DocumentManagement";"Who is tagging (the content of) whatby using what term from what folksonomy?Which polarity has the tagging?";Tagging pattern exploits the [[Submissions:Situation|Situation]] pattern in order to encode Gruber's definition that has tagging as a relation between an agent, a tag from a folksonomy, a content tagged, a polarity.;We are able to represent data about tagging activities from web 2.0 applications, from document annotation projects, or from RDFa documents.;"A Flickr picture showing a leopardtagged with the Tag 'leopard'A Flickr picture showing a boy surfing with a sombrero hattagged with the Tag 'cool'A Flickr picture tagged as 'taken in Sicily'"
http://www.ontologydesignpatterns.org/cp/owl/taskexecution.owl;TaskExecution;http://ontologydesignpatterns.org/wiki/images/d/db/Taskexecution.jpg;To represent actions through which tasks are executed.;"OrganizationManagementSchedulingWorkflow";which task is executed through this action? what actions can done in order to execute that task?;----;This CP allows designers to make assertions on roles played by agents without involving the agents that play that roles, and vice versa. It allows to express neither the context type in which tasks are defined, not the particular context in which the action is carried out. Moreover, it does not allow to express the time at which the task is executed through the action (for actions that do not solely execute that certain task).;"She smiled at usso obtaining the effect of making us feeling positive."
http://www.ontologydesignpatterns.org/cp/owl/taskrole.owl;role task;http://ontologydesignpatterns.org/wiki/images/0/0c/Taskrole.jpg;To represent the assignment of tasks to roles;"OrganizationManagementScheduling";"What roles are this task of?What tasks do have this role?";This pattern is basic, and is used to connect intensional descriptions of actions (tasks) and objects (roles).;This pattern allows to put roles in the domain of discourse. It does not allow to model time indexed task assignement.;Students have the duty of giving exams
http://smi-protege.stanford.edu/collab-protege/templInstPattern/template_instance_odp.owl;Template Instance;http://ontologydesignpatterns.org/wiki/images/4/4c/TemplatePatternBeforeAndAfter.png;The Template Instance pattern proposes a way of reducing the number of reified instances and the related property assertion axioms in an ontology, especially for the cases in which the reified relations are identical for multiple entities.;General;;"The pattern proposes to use the same â€œtemplateâ€ù instance as the value of a reified property for multiple subjects (rather than having multiple copies of the same reified instance). The diagram presents an example of the usage of the pattern, for an easier understanding. The individuals <code style=""font-size:larger;"">x1</code>, <code style=""font-size:larger;"">x2</code> and <code style=""font-size:larger;"">x3</code> have a reified property <code style=""font-size:larger;"">p</code> that have as values the reified individuals, <code style=""font-size:larger;"">y1</code>, <code style=""font-size:larger;"">y2</code> and <code style=""font-size:larger;"">y3</code>, respectively. In OWL, we would have object property assertions: <code style=""font-size:larger;"">(x1 p y1)</code>, <code style=""font-size:larger;"">(x2 p y2)</code>, <code style=""font-size:larger;"">(x3 p y3)</code>. The properties for the reified individuals, <code style=""font-size:larger;"">y1</code>, <code style=""font-size:larger;"">y2</code> and <code style=""font-size:larger;"">y3</code> are all identical: <code style=""font-size:larger;"">(y_ p1 foo)</code>, <code style=""font-size:larger;"">(y_ p2 1.0)</code> and <code style=""font-size:larger;"">(y_ p3 z)</code>. The pattern proposes to create a template instance, <code style=""font-size:larger;"">y_tmpl</code> having the common values as its property values: <code style=""font-size:larger;"">(y_tmpl p1 foo), (y_tmpl p2 1.0), (y_tmpl p3 z)</code> The template instance would be used as the value for the reified property for <code style=""font-size:larger;"">x1</code>, <code style=""font-size:larger;"">x2</code> and <code style=""font-size:larger;"">x3</code>: <code style=""font-size:larger;"">(x1 p y_tmpl), (x2 p y_tmpl), (x3 p y_tmpl)</code> In addition, we will also add one annotation property, <code style=""font-size:larger;"">isTemplate:true</code>, on <code style=""font-size:larger;"">y_tmpl</code> to mark that it as a template instance. The intention is that the template instance is immutable, i.e., the property values of the template instance cannot be changed. <br /> In the case that a user would like to change a property value of the reified relation, a clone of the template instance would be created and the change would occur on the clone. An ontology editor would use the <var>isTemplate</var> annotation property to check that a certain instance cannot be modified, and it should rather create a clone. The right side of the diagram gives an example of this situation. Say that at a given time t<sub>0</sub>, there was an additional x4 individual that had the template instance as the value for p. At t<sub>0</sub>: <code style=""font-size:larger;"">(x4 p y_tmpl)<br /> Â Â Â Â Â (y_tmpl p1 foo), (y_tmpl p2 1.0), (y_tmpl p3 z)</code> Later, at time t<sub>1</sub>, the user decides to change the value <code style=""font-size:larger;"">p1</code> on x4 from â€œfooâ€ù to â€œbarâ€ù. The ontology editor (or the user, if there is no support in the tool), will see the <var>isTemplate</var> annotation property on <code style=""font-size:larger;"">y_tmpl</code> as set on true, and it will create a clone of it, <code style=""font-size:larger;"">y_tmpl_modif</code>, by cloning also all the object and data property axioms. Then, it will change the value of <code style=""font-size:larger;"">p1</code> on <code style=""font-size:larger;"">y_tmpl_modif</code>. So, the result will be: At t<sub>1</sub>: <code style=""font-size:larger;"">(x4 p y_tmpl_modif)<br /> Â Â Â Â Â (y_tmpl_modif p1 bar), (y_tmpl_modif p2 1.0), (y_tmpl_modif p3 z)</code> <br /> As a result of using the Template Instance pattern, one could reduce the number of data and object property axioms in the ontology. This â€œdeflationâ€ù of the ontology is especially significant, if there are many repetitive values in the ontology, with very few changes, and if the number of properties of the reified instances is large.";;
http://ontologydesignpatterns.org/cp/owl/timeindexedparticipation.owl;Time indexed participation;http://ontologydesignpatterns.org/wiki/images/7/73/TimeIndexedParticipation.png;To represent participants in events at some time,To represent participants in parts of events.;General;"When something participated in some event?At what time an event had some participant?";This pattern uses the [[Submissions:Situation|Situation]] pattern to add temporal information to participation of objects into events.;We can represent participation relations with time. This enables participations at different times as well as partial participations in events. However, this pattern focuses on participation of one entity in one event. If complex events need to be represented (with subevents, more participants and times, etc.), a partonomic structure must be introduced, e.g. by creating a new pattern that composes TimeIndexedParticipation with PartOf.;"This morning I've prepared my coffee and had my fingers burntThe football match lasted only ten minutes for Totti"
http://www.ontologydesignpatterns.org/cp/owl/timeindexedpartof.owl;time indexed part of;http://ontologydesignpatterns.org/wiki/images/c/c0/Timeindexedpartof.jpg;To represent objects that have temporary parts.;Parts and Collections;"When was this object part of this other one?Which object was this one part of at a certain time?What are the parts of this object at a certain time?";-*-;This Content OP allows designers to represent part-whole relations with a temporal index (holding at a certain time).;"My Toyota Yaris mounted Michelin pneumatics in 2007but in 2008 it mounts Pirelli pneumatics."
http://www.ontologydesignpatterns.org/cp/owl/timeindexedpersonrole.owl;Time indexed person role;http://ontologydesignpatterns.org/wiki/images/d/d2/Timeindexedpersonrole.jpg;To represent classification of things at a certain time.;"GeneralBusinessOrganization";;This pattern is encoded by specializing the situation pattern and composing it with the agent role pattern.;;
http://ontologydesignpatterns.org/cp/owl/timeindexedsituation.owl;TimeIndexedSituation;http://ontologydesignpatterns.org/wiki/images/e/e7/TimeIndexedSituation.png;To represent time indexed situations.;General;"At what time did a certain situation occur?What situations occurred at a certain time?";This pattern adds a time specification (the [[Submissions:TimeInterval|Time interval]] pattern) to the [[Submissions:Situation|Situation]] pattern, in order to provide a handy solution to many cases.;We can represent situations that have an explicit time parameter. In principle, this can be done already with the Situation pattern, but this provides a handy composition with the TimeInterval pattern.;Mustafa's address in 2005 was in Brussels
http://www.ontologydesignpatterns.org/cp/owl/timeinterval.owl;time interval;http://ontologydesignpatterns.org/wiki/images/1/13/Timeinterval.jpg;To represent time intervals.;Time;"What is the end time of this interval?What is the starting time of this interval?What is the date of this time interval?";--;The dates of the time interval are not part of the domain of discourse, they are datatype values. If there is the need of reasoning about dates this Content OP should be used in composition with the [[Submissions:Region| region]] Content OP.;The time interval â€œJanuary 2008â€ù starts at 2008âˆ’01âˆ’01 and ends at and ends at 2008âˆ’01âˆ’31.
http://ontologydesignpatterns.org/cp/owl/topic.owl;Topic;http://ontologydesignpatterns.org/wiki/images/a/a8/Topic.png;To represent topics and their relations.;General;"What is the topic of something?What topics are included in this one?What are the topics near to that one?";"Topics are modelled as conceptual complexes with part of (containment), overlap, and vicinity relations, and can be related to any kind of entity. They are disjoint from ""Concepts"", which can be at the ""core"" of topics.";We are able to represent topics, subjects, or themes of something, and to organize topics into partonomic and topological structures. In order to represent more sophisticated relations between topics, concepts, terms, etc., refer to the full ontopic.owl ontology.;"""The topic of Moby Dick is the hatred of humanity""""What is the main subjects in neswpapers today? And more specifically?"""
http://krisnadhi.github.io/onto/trajectory.owl;Trajectory;http://ontologydesignpatterns.org/wiki/images/8/87/Trajectory.png;The pattern provides a model of trajectory, which is understood as a sequence of spatiotemporal points. The model generalizing the Semantic Trajectory pattern from [Hu, et al., COSIT 2013] by employing the notion of place, instead of location/geo-coordinate, to represent the spatial extent of the trajectory. This pattern is suitable for a variety of trajectory datasets and easily extendible by by aligning to or matching with existing trajectory ontologies, foundational ontologies, or other domain specific vocabularies.;"GeneralEarth Science or Geoscience";"Show the birds which stop at x and yShow the birds which move at a ground speed of 0.4 m/sShow the trajectories of rivers which cross national parksWhere are the ports at which the oceanographic cruise A3221 stopped after leaving Woods Hole?List the places and times that represent the spatiotemporal extent of the 1990 World Chess Championship event";This pattern is reengineered from [Hu, et al., COSIT 2013] with changes as described in the intent of the pattern.;Unlike the original version of Semantic Trajectory, this pattern omits the hook to the data source for fixes (which was a subclass of ssn:Device) because instead of location/geo-coordinate, the notion of place is employed to capture the spatial extent. Nevertheless, it should be relatively straightforward to extend this version if the user wishes to attach data source information to the fixes.;"Mike's trip to the GeoVoCamp 2012 from his home integrating data from GPS devicevehicle informationand personal information.A toucan flies through the air as recorded by researchers in the MoveBank.The 1990 World Chess Championship event that was held in two locations at two different times."
http://ontologydesignpatterns.org/cp/owl/transition.owl;Transition;http://ontologydesignpatterns.org/wiki/images/7/7a/Transition.png;To represent basic knowledge about transitions (events, states, processes, objects).;"GeneralWorkflowManufacturing";"What states of some object are changed by what event during a transition?What is the process that is invariant through the transition?What transitions are occurring on what object at what time?";This pattern composes the [[Submissions:Time indexed participation|Time-indexed participation]], [[Submissions:Region|Region]], and [[Submissions:Sequence|Sequence]] patterns in order to represent changing of states for objects, fired by some event, through an underlying process.;We are able to represent part of the semantics involved in transitions (e.g. what is implied by Petri Nets): initial and final states, causal events, underlying processes, affected objects, and sequences of time intervals for situations and events. However, it is not possible to define axioms for automatically infer initial and final states from time sequences, because coreference is not allowed in OWL (not even in OWL2).;"The addition of Bud Powell on piano made the tune jump from a staticaerial comping into a hard driving swing improvisation"
http://www.ontologydesignpatterns.org/cp/owl/typesofentities.owl;Types of entities;http://ontologydesignpatterns.org/wiki/images/9/9c/Typesofentities.jpg;To identify and categorize the most general types of things in the domain of discourse.;General;"What kind of entity is that?Is this an event or an object?Is this an abstract value or a quality of an entity?";---;The type of any element of the knowledge base is always known.;
http://www.ontologydesignpatterns.org/cp/owl/fsdas/vesselspecies.owl;VesselSpecies;http://ontologydesignpatterns.org/wiki/images/6/67/Vesselspecies2.jpg;to provide a direct relation between aquatic species and vessels that are able to catch them, regardless of the fishing gear used.;Fishery;what vessel types can catch what species? (provided that species are caught by geartypes are used by vessel types);---;This pattern should be used in scenarios where a VesselType can be deemed suitable for catching some AquaticSpecies for reasons other than mounting some fishing gear of a suitable GearType. It is strictly related to the gearspecies pattern, in that it uses the catchesSpecies and isCaught property pair to define this behaviour. For the sake of reuse, no domain is declared for catchesSpecies, appropriate restrictions having beed applied instead.;give me the species caught using 'gillneters'
http://www.ontologydesignpatterns.org/cp/owl/fsdas/vesselwaterarea.owl;VesselWaterArea;http://ontologydesignpatterns.org/wiki/images/d/db/Vesselwaterarea.jpg;to represent a direct relation between vessel types and water areas regardless of what type of fishing gear is fitted;;which vessel types can be used in which water areas?;---;The pattern can be used to represent a water area setting and the vessels that can be used there, no matter whether these constraints are legal or logistic. The hasWaterArea object property is used as in the gearwaterarea pattern. Usage of this property as applied to VesselTypes is related to, but not strictly dependent on the hasWaterArea property as applied to GearTypes.;in which water areas are 'gillneters' used
http://www.fao.org/aims/aos/aos.owl;AOS AGROVOC Concept Server foundation ontology model;;Act as a basic model for Agricultural Related Ontologies, in particular for the AGROVOC Concept Server. The model clearly identify concepts (domain concepts) from terms (which are represented as instances). Both concepts and terms have specific relationships connecting them.;Agriculture;What is the structure i should use if i want to distinguish between domain concepts and their terminology?;-;This model can be compared to the LIR model. A mapping between the two model exists. Therefore, using the AOS will make your ontology compatible with the LIR and therefore the NeOn Toolkit.;
http://www.ontologydesignpatterns.org/cp/owl/actingfor.owl;ActingFor;;To represent that some agent is acting in order to forward the action of a social (non-physical) agent.;;Who is working for which organization? Who is representing the company?;-;An ontology designer is able to express relations like delegation, working for, etc. It is not possible to express either time indexing (the situation pattern should be specialized to that purpose), nor the role or task, under which the social action is carried out by the physical agent (the descriptionandsituation pattern should be used instead).;Matteo Sanvitale is working as an officer for CEMA s.r.l.
http://ontologydesignpatterns.org/ekp/Airline.owl;Airline;;To represent the encyclopedic knowledge expressed by an object typed as Airline;;;;;
http://ontologydesignpatterns.org/ekp/Airline.owl;Airline.owl;;To represent the encyclopedic knowledge expressed by an object typed as Airline;;;;;
http://www.ontologydesignpatterns.org/cp/owl/basicplan.owl;BasicPlan;;-;;;-;;
http://www.ontologydesignpatterns.org/cp/owl/basicplanexecution.owl;BasicPlanExecution;;-;;;-;;
http://www.ontologydesignpatterns.org/cp/owl/fsdas/climaticzone.owl;ClimaticZone;;The intent of the pattern is to be able to represent climatic zones for aquatic resources.;Fishery;What resource has what climatic zone?;--;This pattern only allows to query what climatic zones are typical of an aquatic resource. Whereas such values can be subject to observation, another pattern based on the generic 'observation' pattern should be used. The climatic zone is intended to have a fixed set of values (to be defined as nominals) but this is not explicit in the pattern.;Give me the resource observations where the zone is 'Tropical'
http://www.ontologydesignpatterns.org/cp/owl/communities.owl;Communities;;-;;;-;;
http://www.ontologydesignpatterns.org/cp/owl/controlflow.owl;Controlflow;;To represent control flows: activation, branching, decisions, concurrency, etc.;;;-;;
http://www.ontologydesignpatterns.org/cp/owl/countingas.owl;CountingAs;;-;;;-;;
http://criteria-modeling.googlecode.com/svn/trunk/criterion_setter.owl;CriterionS;;;;;;;
http://www.ontologydesignpatterns.org/cp/owl/descriptionandsituation.owl;DescriptionAndSituation;;;;;;;
http://ontologydesignpatterns.org/ekp/owl/EthnicGroup.owl;EthnicGroup;;To represent the encyclopedic knowledge expressed by an object typed as EthnicGroup;;;;;
http://www.ontologydesignpatterns.org/cp/owl/fsdas/gearvessel.owl;GearVessel;;to represent types of fishing gear with regard to the types of vessel they can be mounted on;Fishery;what vessel type can equip what gear type?;-;This is a straightforward pattern that describes vessel types in terms of the fishing gear they can be equipped with. The original usesGearType object property has been reworked, in that subclass restrictions for affected classes have been replacd with domain and range axiom. This also allows the definition of inverse property usedByVesselType.;give me the vesseltypes that use 'trawls'
http://www.fao.org/aims/aos#hasPest;hasPest;;Define the relationship between a concept and an organism which has characteristics that are regarded by other organisms as injurious or unwanted. Generally causing damages.;Agriculture;Which organism cause damage to a particular plant or animal?;"Example: Y <has pest> X. An organism Y in which the organism X causes harm. E.g. ""Litchi chinensis"" <hasPest> ""Bactrocera dorsalis"";";An organism can be a pest of another organism, so the domain and range may be the same. This may leds to inconsistencies when instanciate the relationships.;"Bugs are pests for humansgundy bug is a pest for rice"
http://www.ontologydesignpatterns.org/cp/owl/informationobjectsandrepresentationlanguages.owl;informationObjectsAndRepresentationLanguages;;-;;;-;;
http://www.ontologydesignpatterns.org/cp/owl/linnaeantaxonomy.owl;LinnaeanTaxonomy;;-;;;--;;
https://github.com/Michael-Gloeckner/LoSe_ODP/blob/master/LoSe_ODP.owl;Logistics Service (LoSe_ODP);;;;;;;
https://wc.wifa.uni-leipzig.de/s/ixLYS8b3OrWoMO7;LogisticsService;;;;;;;
http://stko-exp.geog.ucsb.edu/mlo/map_legend_ontology.owl;Map Legend Ontology;;Map legends are keys to the understanding of symbols used on maps. Without such legends and the knowledge to interpret them, maps are reduced to mere pictures.From an information retrieval perspective, facts such as that a certain map contains transportation features organized in a hierarchy of highways, streets, trails, and so forth, remain hidden and therefore can neither be used by machines nor humans to enable a richer search for map contents.;"GeographyGIScience";What are the common symbol resources to represent highway transportation systems? Which maps show places with a population density larger than 1000 people per square miles? Which maps contain both Ski Areas and Camping Areas?;In this work, we formalize a map legend ontology (MLO) that can be used for semantically annotate and query map contents via their legend in a machine-readable manner using Semantic Web and Linked Data technologies.;;
http://dase.cs.wright.edu/sites/default/files/ModifiedHazardousSituation.owl;ModifiedHazardousSituation;;To modify the existing HazardousSituation ODP to additionally support proactive questions central to risk assessment and mitigation planning.;;"What is the consequence of exposing a particular object to a particular hazard for a particular amount of time?What are the hazards to a particular object at a particular geographic location?What hazards are capable of causing a given consequence?What susceptibilities could result in negative consequences to an object exposed to a particular hazard?What mitigation strategies could be used to effect exposure to a particular hazard?";The entities Mitigation and Susceptibility, which are key concepts to model when dealign with risk assessment and mitigation planning, have been added to the pattern. An Object hasSusceptibility to an Amount of Exposure to a Hazard. A Mitigation can change the level of Exposure to a Hazard.;The modified version of the hazardous situation pattern is not completely compatible with the original, due to changing the range of the involves property from Hazard to Exposure. This change could arguably be made to the original pattern as well.;A person who is lactose intolerant (a susceptibility) exposes herself to a hazard (eating ice cream) and experiences a consequence (stomach ache).
http://www.ontologydesignpatterns.org/cp/owl/move.owl;Move;;--;;;--;;
http://www.ontologydesignpatterns.org/cp/owl/persons.owl;Persons;;;;;;;
http://www.ontologydesignpatterns.org/cp/owl/planconditions.owl;PlanConditions;;--;;;--;;
http://www.ontologydesignpatterns.org/cp/owl/price.owl;Price;;--;;;--;;
http://www.cs.kent.edu/~malzyoud/ODPs/Professsor.htm;professor;;;;;;;
http://www.ontologydesignpatterns.org/cp/owl/fsdas/rtmsmapping.owl;RTMSmapping;;to represent mappings between FSDAS application ontology network, and RTMS ontologies;;;--;;
http://www.ontologydesignpatterns.org/cp/owl/reaction.owl;Reaction;;To model dynamic situations, tracking agents and actions they produce, events that are results of some action(s), and consequences as new actions, i.e. reactions;Workflow;"In which order some agents has been involved in a situation?Who contributed to produce a particular reaction?Who contributed to some event?Who produceddirectly as well as indirectlya certain event?Who reacted to some event?";This pattern defines a set of object properties to be used represent a sequence of events, generated by actions and producing some reactions. The usage should be focused on the object properties, leaving type relations to be inferred.;This model solution is time-indexing independent. Datatypes for that are not provided and probably it should be avoided. The focus is on the sequence.;
http://www.ontologydesignpatterns.org/cp/owl/topic.owl;SimpleTopic;;"It is a simplified version of the ontology ""ontopic"". It is used when we want to talk about the topics of a documents and their relationships.";;;---;;
